Sold ticket A87 with id 117 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A88 with id 118 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A89 with id 119 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A90 with id 120 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A91 with id 121 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A92 with id 122 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A93 with id 123 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A94 with id 124 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A95 with id 125 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A96 with id 126 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A97 with id 127 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A98 with id 128 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A99 with id 129 for event with id 7, 02/Jun/2025 19:52:36
Sold ticket A100 with id 130 for event with id 7, 02/Jun/2025 19:52:36
Displayed event details for event with id: 7, 02/Jun/2025 19:52:36
